tool	rank	metric	sample	value
Gold standard	class	Bray-Curtis distance	high_pool	0.0
Gold standard	family	Bray-Curtis distance	high_pool	0.0
Gold standard	genus	Bray-Curtis distance	high_pool	0.0
Gold standard	order	Bray-Curtis distance	high_pool	0.0
Gold standard	phylum	Bray-Curtis distance	high_pool	0.0
Gold standard	species	Bray-Curtis distance	high_pool	0.0
Gold standard	strain	Bray-Curtis distance	high_pool	0.0
Gold standard	superkingdom	Bray-Curtis distance	high_pool	0.0
Gold standard	superkingdom	Shannon diversity	high_pool	0.06383005479967933
Gold standard	superkingdom	Shannon equitability	high_pool	0.09208730351916815
Gold standard	phylum	Shannon diversity	high_pool	1.3471247250323468
Gold standard	phylum	Shannon equitability	high_pool	0.5421228701477686
Gold standard	class	Shannon diversity	high_pool	2.1648263612910155
Gold standard	class	Shannon equitability	high_pool	0.7110561362490038
Gold standard	order	Shannon diversity	high_pool	2.766323459912684
Gold standard	order	Shannon equitability	high_pool	0.7499088800062594
Gold standard	family	Shannon diversity	high_pool	3.757239452890833
Gold standard	family	Shannon equitability	high_pool	0.8391683736504209
Gold standard	genus	Shannon diversity	high_pool	4.584300121304099
Gold standard	genus	Shannon equitability	high_pool	0.870239855151914
Gold standard	species	Shannon diversity	high_pool	5.154894642593881
Gold standard	species	Shannon equitability	high_pool	0.9398515031828505
Gold standard	strain	Shannon diversity	high_pool	6.218102400156447
Gold standard	strain	Shannon equitability	high_pool	0.973062318639095
Gold standard	genus	F1 score	high_pool	1.0
Gold standard	genus	False negatives	high_pool	0.0
Gold standard	genus	False positives	high_pool	0.0
Gold standard	genus	Jaccard index	high_pool	1.0
Gold standard	genus	Taxon counts	high_pool	194.0
Gold standard	genus	Purity (precision)	high_pool	1.0
Gold standard	genus	Completeness (recall)	high_pool	1.0
Gold standard	genus	True positives	high_pool	194.0
Gold standard	family	F1 score	high_pool	1.0
Gold standard	family	False negatives	high_pool	0.0
Gold standard	family	False positives	high_pool	0.0
Gold standard	family	Jaccard index	high_pool	1.0
Gold standard	family	Taxon counts	high_pool	88.0
Gold standard	family	Purity (precision)	high_pool	1.0
Gold standard	family	Completeness (recall)	high_pool	1.0
Gold standard	family	True positives	high_pool	88.0
Gold standard	order	F1 score	high_pool	1.0
Gold standard	order	False negatives	high_pool	0.0
Gold standard	order	False positives	high_pool	0.0
Gold standard	order	Jaccard index	high_pool	1.0
Gold standard	order	Taxon counts	high_pool	40.0
Gold standard	order	Purity (precision)	high_pool	1.0
Gold standard	order	Completeness (recall)	high_pool	1.0
Gold standard	order	True positives	high_pool	40.0
Gold standard	class	F1 score	high_pool	1.0
Gold standard	class	False negatives	high_pool	0.0
Gold standard	class	False positives	high_pool	0.0
Gold standard	class	Jaccard index	high_pool	1.0
Gold standard	class	Taxon counts	high_pool	21.0
Gold standard	class	Purity (precision)	high_pool	1.0
Gold standard	class	Completeness (recall)	high_pool	1.0
Gold standard	class	True positives	high_pool	21.0
Gold standard	superkingdom	F1 score	high_pool	1.0
Gold standard	superkingdom	False negatives	high_pool	0.0
Gold standard	superkingdom	False positives	high_pool	0.0
Gold standard	superkingdom	Jaccard index	high_pool	1.0
Gold standard	superkingdom	Taxon counts	high_pool	2.0
Gold standard	superkingdom	Purity (precision)	high_pool	1.0
Gold standard	superkingdom	Completeness (recall)	high_pool	1.0
Gold standard	superkingdom	True positives	high_pool	2.0
Gold standard	phylum	F1 score	high_pool	1.0
Gold standard	phylum	False negatives	high_pool	0.0
Gold standard	phylum	False positives	high_pool	0.0
Gold standard	phylum	Jaccard index	high_pool	1.0
Gold standard	phylum	Taxon counts	high_pool	12.0
Gold standard	phylum	Purity (precision)	high_pool	1.0
Gold standard	phylum	Completeness (recall)	high_pool	1.0
Gold standard	phylum	True positives	high_pool	12.0
Gold standard	species	F1 score	high_pool	1.0
Gold standard	species	False negatives	high_pool	0.0
Gold standard	species	False positives	high_pool	0.0
